THeli
v7
r0
t305632733.750818
cCheck dependencies
lSLF07#2@63"Compile /Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezier.m305015238#305015239#0(0"0(0#0#55"/Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezier.m4300911832#1718"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezier.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CubicBezier.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CubicBezierBy.o /Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezierBy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305015239.114204
e305015239.377048
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CubicBezierBy.o
x/Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezierBy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezierBy.m305015239#305015239#0(0"0(0#0#57"/Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezierBy.m4300911832#1722"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/Bezier/CubicBezierBy.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CubicBezierBy.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CusSprite.o /Users/vyphan/Desktop/Heli/Classes/CusSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305015238.154266
e305015238.244836
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CusSprite.o
x/Users/vyphan/Desktop/Heli/Classes/CusSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/vyphan/Desktop/Heli/Classes/CusSprite.m305015238#305015238#0(0"0(0#0#46"/Users/vyphan/Desktop/Heli/Classes/CusSprite.m4300911832#1707"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/CusSprite.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/CusSprite.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Director.o /Users/vyphan/Desktop/Heli/cocos2d/Director.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305015237.925354
e305015238.154162
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Director.o
x/Users/vyphan/Desktop/Heli/cocos2d/Director.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/vyphan/Desktop/Heli/cocos2d/Director.m305015237#305015238#0(0"0(0#0#45"/Users/vyphan/Desktop/Heli/cocos2d/Director.m4300911832#1705"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/cocos2d/Director.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Director.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Enemy.o /Users/vyphan/Desktop/Heli/Classes/Enemy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305630906.834188
e305630907.053826
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Enemy.o
x/Users/vyphan/Desktop/Heli/Classes/Enemy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/vyphan/Desktop/Heli/Classes/Enemy.m:122: warning: incomplete implementation of class 'Enemy'
o/Users/vyphan/Desktop/Heli/Classes/Enemy.m:122: warning: method definition for '+EmemyWithID:Speed:HP:SpriteManager:' not found
o/Users/vyphan/Desktop/Heli/Classes/Enemy.m:122: warning: incomplete implementation of class 'Enemy'
o/Users/vyphan/Desktop/Heli/Classes/Enemy.m:122: warning: method definition for '-initEnemyID:Speed:HP:SpriteManager:' not found
lSLF07#2@50"Compile /Users/vyphan/Desktop/Heli/Classes/Enemy.m305630906#305630907#0(456"/Users/vyphan/Desktop/Heli/Classes/Enemy.m:122: warning: incomplete implementation of class 'Enemy'/Users/vyphan/Desktop/Heli/Classes/Enemy.m:122: warning: method definition for '+EmemyWithID:Speed:HP:SpriteManager:' not found/Users/vyphan/Desktop/Heli/Classes/Enemy.m:122: warning: incomplete implementation of class 'Enemy'/Users/vyphan/Desktop/Heli/Classes/Enemy.m:122: warning: method definition for '-initEnemyID:Speed:HP:SpriteManager:' not found4(22@42"Incomplete implementation of class 'Enemy'305630907#0#100#0(6@42"/Users/vyphan/Desktop/Heli/Classes/Enemy.m305630904#122#0#122#0#38"incomplete implementation of class '*'0(22@70"Method definition for '+EmemyWithID:Speed:HP:SpriteManager:' not found305630907#100#128#0(6@42"/Users/vyphan/Desktop/Heli/Classes/Enemy.m305630904#122#0#122#0#35"method definition for '*' not found0(22@42"Incomplete implementation of class 'Enemy'305630907#228#100#0(6@42"/Users/vyphan/Desktop/Heli/Classes/Enemy.m305630904#122#0#122#0#38"incomplete implementation of class '*'0(22@70"Method definition for '-initEnemyID:Speed:HP:SpriteManager:' not found305630907#328#128#0(6@42"/Users/vyphan/Desktop/Heli/Classes/Enemy.m305630904#122#0#122#0#35"method definition for '*' not found0(0#0#42"/Users/vyphan/Desktop/Heli/Classes/Enemy.m4300911832#1699"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/Enemy.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/Enemy.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/GameOverScene.o /Users/vyphan/Desktop/Heli/Classes/GameOverScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305630882.110332
e305630882.232283
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/GameOverScene.o
x/Users/vyphan/Desktop/Heli/Classes/GameOverScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/vyphan/Desktop/Heli/Classes/ButtonX.h:6: warning: 'nextPOT' defined but not used
lSLF07#2@58"Compile /Users/vyphan/Desktop/Heli/Classes/GameOverScene.m305630882#305630882#0(88"/Users/vyphan/Desktop/Heli/Classes/ButtonX.h:6: warning: 'nextPOT' defined but not used1(22@30"'nextPOT' defined but not used305630882#0#88#0(6@44"/Users/vyphan/Desktop/Heli/Classes/ButtonX.h301215843#6#0#6#0#24"'*' defined but not used0(0#0#50"/Users/vyphan/Desktop/Heli/Classes/GameOverScene.m4300911832#1715"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/GameOverScene.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/GameOverScene.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/GameScene.o /Users/vyphan/Desktop/Heli/Classes/GameScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305630881.633809
e305630881.792261
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/GameScene.o
x/Users/vyphan/Desktop/Heli/Classes/GameScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/vyphan/Desktop/Heli/Classes/ButtonX.h:6: warning: 'nextPOT' defined but not used
lSLF07#2@54"Compile /Users/vyphan/Desktop/Heli/Classes/GameScene.m305630881#305630881#0(88"/Users/vyphan/Desktop/Heli/Classes/ButtonX.h:6: warning: 'nextPOT' defined but not used1(22@30"'nextPOT' defined but not used305630881#0#88#0(6@44"/Users/vyphan/Desktop/Heli/Classes/ButtonX.h301215843#6#0#6#0#24"'*' defined but not used0(0#0#46"/Users/vyphan/Desktop/Heli/Classes/GameScene.m4300911832#1707"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/GameScene.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/GameScene.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HP.o /Users/vyphan/Desktop/Heli/Classes/HP.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305566620.546474
e305566620.954539
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HP.o
x/Users/vyphan/Desktop/Heli/Classes/HP.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /Users/vyphan/Desktop/Heli/Classes/HP.m305566620#305566620#0(0"0(0#0#39"/Users/vyphan/Desktop/Heli/Classes/HP.m4300911832#1693"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/HP.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HP.o0#

CCompileC build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HealthPoint.o /Users/vyphan/Desktop/Heli/Classes/HealthPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305021433.832589
e305021434.053544
r1
xCompileC
xbuild/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HealthPoint.o
x/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m: In function 'getTexture':
o/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m:28: warning: format '%f' expects type 'double', but argument 3 has type 'int'
o/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m: In function '-[HealthPoint initWithWidth:value:]':
o/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m:85: warning: suggest parentheses around assignment used as truth value
lSLF07#2@56"Compile /Users/vyphan/Desktop/Heli/Classes/HealthPoint.m305021433#305021434#0(424"/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m: In function 'getTexture':/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m:28: warning: format '%f' expects type 'double', but argument 3 has type 'int'/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m: In function '-[HealthPoint initWithWidth:value:]':/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m:85: warning: suggest parentheses around assignment used as truth value2(22@64"Format '%f' expects type 'double', but argument 3 has type 'int'305021434#76#127#0(6@48"/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m305021406#28#0#28#0#56"format '*' expects type '*', but argument * has type '*'0(22@57"Suggest parentheses around assignment used as truth value305021434#304#120#0(6@48"/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m305021406#85#0#85#0#0"0(0#0#48"/Users/vyphan/Desktop/Heli/Classes/HealthPoint.m4300911832#1711"    cd /Users/vyphan/Desktop/Heli    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-generated-files.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-own-target-headers.hmap -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-all-target-headers.hmap -iquote /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Heli-project-headers.hmap -Wall -F/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator -I/Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/include -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources/i386 -I/Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/DerivedSources -include /var/folders/uh/uhXinnotECGsIYABLiZ4HU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Heli_Prefix-ametaqcoztealiamgwextmywpmit/Heli_Prefix.pch -c /Users/vyphan/Desktop/Heli/Classes/HealthPoint.m -o /Users/vyphan/Desktop/Heli/build/Heli.build/Debug-iphonesimulator/Heli.build/Objects-normal/i386/HealthPoint.o0#
